"GEOID","DENSITY"
"1400000US36047048800",0.857705966010202
"1400000US36047048900",1.84061839319213
"1400000US36047049000",0.853297897605242
"1400000US36047049100",0.817063882974305
"1400000US36047049200",0.160378365465942
"1400000US36047049300",1.0611257591331
"1400000US36047049400",0.735415730050638
"1400000US36047049500",0.0888293856170902
"1400000US36047049600",0.240564599924822
"1400000US36047049700",-0.215337220036911
"1400000US36047049800",0.128928618869427
"1400000US36047049900",-0.477340754836313
"1400000US36047050000",-0.106061553271845
"1400000US36047050100",-0.217118085788741
"1400000US36047050202",-0.225145419653273
"1400000US36047050300",0.121267004860293
"1400000US36047050400",0.0382624900324816
"1400000US36047050500",0.411793018609433
"1400000US36047050600",1.28725984056829
"1400000US36047050700",-0.42812697186969
"1400000US36047050801",2.43068539733159
"1400000US36047050803",1.82922736429547
"1400000US36047050804",3.05096364735827
"1400000US36047050900",0.520109351351869
"1400000US36047051001",2.34855093814633
"1400000US36047051002",1.84374638037757
"1400000US36047051100",0.423653990943871
"1400000US36047051200",1.96145904991994
"1400000US36047051300",-0.164313151578225
"1400000US36047051400",1.59091788799444
"1400000US36047051500",-0.84917001503987
"1400000US36047051601",2.22920942642813
"1400000US36047051602",1.85297868871096
"1400000US36047051700",-0.709406324080279
"1400000US36047051800",-0.14547767531686
"1400000US36047051900",-0.433751483108243
"1400000US36047052000",0.236995010534891
"1400000US36047052300",1.430618389554
"1400000US36047052500",0.655666163775981
"1400000US36047052600",0.496548668222319
"1400000US36047052700",1.15897138317767
"1400000US36047052800",-0.629349931091949
"1400000US36047052900",0.278387859327992
"1400000US36047053000",0.0769876490918164
"1400000US36047053100",1.79705055334444
"1400000US36047053200",-0.304081847934743
"1400000US36047053300",1.09326843954262
"1400000US36047053400",0.463521177893836
"1400000US36047053500",1.06708917584627
"1400000US36047053700",0.17566926822599
"1400000US36047053800",0.604087919856732
"1400000US36047053900",0.603028163951422
"1400000US36047054200",0.334966857545771
"1400000US36047054300",-1.36462688944831
"1400000US36047054400",-0.0749031892773725
"1400000US36047054500",2.10762319510046
"1400000US36047054600",0.373872092195864
"1400000US36047054700",0.892551511760622
"1400000US36047054800",-0.546673279322286
"1400000US36047054900",-0.21587302146495
"1400000US36047055000",0.058516588679544
"1400000US36047055100",0.0659769153604987
"1400000US36047055200",0.140087869674834
"1400000US36047055300",-0.171086074708381
"1400000US36047055400",0.435893420583122
"1400000US36047055500",-0.839266610835619
"1400000US36047055600",0.0193575091892161
"1400000US36047055700",-0.958445200193431
"1400000US36047055800",-0.367788791614787
"1400000US36047056000",-0.00311461745397676
"1400000US36047056100",-0.681033121623239
"1400000US36047056200",-0.678424795771112
"1400000US36047056300",-0.568338773972759
"1400000US36047056400",-0.407942769898073
"1400000US36047056500",-0.440040362238818
"1400000US36047056600",-0.354845506978489
"1400000US36047056800",-0.570807004089251
"1400000US36047056900",-0.453044152955894
"1400000US36047057000",-0.443055538009307
"1400000US36047057100",0.444413803415756
"1400000US36047057200",0.248380754366555
"1400000US36047057300",-0.264944592525615
"1400000US36047057400",-0.165447943357451
"1400000US36047057500",0.273838187400534
"1400000US36047057600",-0.0403469778937209
"1400000US36047057800",-0.0372550455391461
"1400000US36047057900",-1.26611880770552
"1400000US36047058000",0.165650240471957
"1400000US36047058200",-0.0425622817543241
"1400000US36047058400",0.0207451074070615
"1400000US36047058600",-0.258973199391676
"1400000US36047058800",0.101183887125381
"1400000US36047058900",-1.06791752696338
"1400000US36047059000",-0.51009226235147
"1400000US36047059100",0.117540921316532
"1400000US36047059200",-0.0953573270161387
"1400000US36047059300",-0.520186811054388
"1400000US36047059401",-0.0595801660533749
"1400000US36047059402",-0.354093103383793
"1400000US36047059600",-0.411916762433371
"1400000US36047059800",-0.127876205452909
"1400000US36047060000",-0.377634474837039
"1400000US36047060600",-0.352115873456619
"1400000US36047060800",-0.732577562013683
"1400000US36047061002",0.102165266475937
"1400000US36047061003",0.437727421586833
"1400000US36047061004",0.712963278772038
"1400000US36047061200",-0.989976757840091
"1400000US36047061600",-1.2230363884693
"1400000US36047062000",-0.968090816484321
"1400000US36047062200",-0.408552344619631
"1400000US36047062600",-0.745806471221749
"1400000US36047062800",-0.899715001699128
"1400000US36047063200",-0.485252279669395
"1400000US36047063600",-0.595797676466579
"1400000US36047063800",-0.585799774425198
"1400000US36047064000",-0.62419911025331
"1400000US36047064200",-0.603109472646799
"1400000US36047064400",-0.458828159588118
"1400000US36047064600",-0.419771853259499
"1400000US36047064800",-0.447543603662846
"1400000US36047065000",-0.775588009374715
"1400000US36047065200",-0.871094633839641
"1400000US36047065400",-0.610874325235008
"1400000US36047065600",-0.573113718353033
"1400000US36047065800",-0.546202943592819
"1400000US36047066000",-0.535110872782685
"1400000US36047066200",-0.941055997659951
"1400000US36047066600",-1.38739060297923
"1400000US36047067000",-0.445219747960798
"1400000US36047067200",-0.789843067956413
"1400000US36047067400",-0.627391743248637
"1400000US36047067600",-0.606558951230429
"1400000US36047067800",-0.21571771462031
"1400000US36047068000",-0.603008634463447
"1400000US36047068200",-0.506882445372684
"1400000US36047068600",-0.629029445218796
"1400000US36047068800",-0.634276777984946
"1400000US36047069000",-0.629020527719524
"1400000US36047069200",-0.426242534380762
"1400000US36047069601",-0.78169499548655
"1400000US36047069602",-0.749555242331263
"1400000US36047069800",-1.20048726934235
"1400000US36047070000",-0.769791531805369
"1400000US36047070201",-0.939324729597387
"1400000US36047070202",-1.38687071036109
"1400000US36047070203",-1.38739060297923
"1400000US36047070600",-1.26762858053262
"1400000US36047072000",-0.38459879194486
"1400000US36047072200",-0.631526086036961
"1400000US36047072400",-0.718808014594012
"1400000US36047072600",-0.830479178627068
"1400000US36047072800",-0.284902556571876
"1400000US36047073000",-0.603049173906441
"1400000US36047073200",-0.42823899846244
"1400000US36047073400",-0.472084474184716
"1400000US36047073600",-0.00460892986034231
"1400000US36047073800",-0.0797374709951197
"1400000US36047074000",0.204660603504368
"1400000US36047074200",-0.00475282896306241
"1400000US36047074400",-0.320694407549672
"1400000US36047074600",-0.658036753582558
"1400000US36047074800",-0.552987400963365
"1400000US36047075000",-0.108559062139606
"1400000US36047075200",-0.909686635176205
"1400000US36047075400",-0.759297032123464
"1400000US36047075600",-0.546564979269376
"1400000US36047075800",-0.739608419695402
"1400000US36047076000",-0.268056039998676
"1400000US36047076200",0.26156700614995
"1400000US36047076400",0.192605767698171
"1400000US36047076600",0.439981031072882
"1400000US36047076800",-0.565091287401161
"1400000US36047077000",-0.166834525099829
"1400000US36047077200",-0.772800025688914
"1400000US36047077400",0.0401480189998289
"1400000US36047077600",0.106437916846927
"1400000US36047078000",-0.456455789004079
"1400000US36047078200",0.293563778887035
"1400000US36047078400",-0.360590639136893
"1400000US36047078600",0.434116448694747
"1400000US36047078800",0.207357846231098
"1400000US36047079000",0.65082244649755
"1400000US36047079200",0.0898543916186659
"1400000US36047079400",-0.77313059857559
"1400000US36047079601",1.53933519373523
"1400000US36047079602",1.22359734687815
"1400000US36047079801",0.327297117481877
"1400000US36047079802",2.36460313405481
"1400000US36047080000",0.0826112599116196
"1400000US36047080200",0.313763686359677
"1400000US36047080400",-0.133386946188045
"1400000US36047080600",0.103379119692196
"1400000US36047080800",-1.11507568927459
"1400000US36047081000",-0.350549338052759
"1400000US36047081400",-0.253684042072709
"1400000US36047081600",-0.249841800112446
"1400000US36047081800",0.722638512666473
"1400000US36047082000",1.21462924920631
"1400000US36047082200",1.75059502679961
"1400000US36047082400",0.228318073935748
"1400000US36047082600",0.640056873639244
"1400000US36047082800",0.394953120242192
"1400000US36047083000",0.788607023580102
"1400000US36047083200",-0.235928061560615
"1400000US36047083400",-0.398911033854853
"1400000US36047083600",-0.709013770092879
"1400000US36047083800",-0.427341608546568
"1400000US36047084000",-0.348915622460099
"1400000US36047084600",-0.524330451483151
"1400000US36047084800",-0.455548602744226
"1400000US36047085000",-0.691737631269652
"1400000US36047085200",-1.38210886868144
"1400000US36047085400",-0.220464468628605
"1400000US36047085600",0.277748999796613
"1400000US36047085800",-0.0521988125747925
"1400000US36047086000",0.0533287337321395
"1400000US36047086200",0.177814485123466
"1400000US36047086400",-0.314852043834326
"1400000US36047086600",0.0856263495915774
"1400000US36047086800",-0.0637936673502586
"1400000US36047087000",0.119101772237758
"1400000US36047087200",0.0391127056978898
"1400000US36047087401",0.374137406396058
"1400000US36047087600",-0.490535878451059
"1400000US36047087800",0.0661706010201401
"1400000US36047088000",-0.238650709951052
"1400000US36047088200",1.04141182399742
"1400000US36047088400",0.907399710857255
"1400000US36047088600",0.416101634278864
"1400000US36047088800",0.0509010721128458
"1400000US36047089000",0.475063311047662
"1400000US36047089200",0.101055993083509
"1400000US36047089400",0.0708741932578821
"1400000US36047089600",0.354800384045092
"1400000US36047089800",-0.396500801958113
"1400000US36047090000",0.24665353600363
"1400000US36047090200",-0.061442693929219
"1400000US36047090600",0.325343243114598
"1400000US36047090800",-0.40191711811639
"1400000US36047091000",0.549481608355996
"1400000US36047091200",1.59581378092064
"1400000US36047091600",0.0810961605368297
"1400000US36047091800",-0.408050183412579
"1400000US36047092000",-0.405599358653484
"1400000US36047092200",-0.160782883686029
"1400000US36047092400",-0.614744650028532
"1400000US36047092800",-0.151067677227277
"1400000US36047093000",-0.427264850651674
"1400000US36047093200",-1.08851061504265
"1400000US36047093400",-0.398441799718736
"1400000US36047093600",-0.665505685239201
"1400000US36047093800",-0.0616006993032099
"1400000US36047094401",-0.753147703834677
"1400000US36047094402",0.59019388975574
"1400000US36047094600",-0.911868041994158
"1400000US36047095000",-0.50978536178355
"1400000US36047095400",0.0357095730498154
"1400000US36047095600",-0.141740630238777
"1400000US36047095800",-0.307754125984392
"1400000US36047096000",-1.38739060297923
"1400000US36047096200",-0.684131072626998
"1400000US36047096400",-0.408429891272773
"1400000US36047096600",-0.513039329185215
"1400000US36047096800",-0.664646967980826
"1400000US36047097000",-0.444452728962293
"1400000US36047097400",-0.597044999394099
"1400000US36047098200",-0.475482449788764
"1400000US36047098400",-0.103731839446767
"1400000US36047098600",-0.0438864277302084
"1400000US36047098800",-0.00660750070434098
"1400000US36047099000",-0.751461859203108
"1400000US36047099200",-0.390323931216753
"1400000US36047099400",-0.554927158934301
"1400000US36047099600",0.014093550525746
"1400000US36047099800",-0.727318679838252
"1400000US36047100400",0.0358802497878264
"1400000US36047100600",-0.189372867398097
"1400000US36047100800",-0.342961666455282
"1400000US36047101000",-0.396877299940747
"1400000US36047101200",-0.507477731431963
"1400000US36047101400",-0.366770291228693
"1400000US36047101600",-0.43389549375329
"1400000US36047101800",-0.90612598784582
"1400000US36047102000",-0.491302289524395
"1400000US36047102200",-0.454466631039052
"1400000US36047102400",-0.301345799007742
"1400000US36047102600",0.10528834422881
"1400000US36047102800",-1.27392499575694
"1400000US36047103400",-0.955683464752475
"1400000US36047105801",-0.168253254461776
"1400000US36047105804",-0.769861918868884
"1400000US36047107000",-1.37956829690531
"1400000US36047107800",-0.831029391767696
"1400000US36047109800",-1.22323948338276
"1400000US36047110400",-0.958652448728023
"1400000US36047110600",0.457882175486347
"1400000US36047111000",0.523445385477213
"1400000US36047111600",-0.87689955772014
"1400000US36047111800",-0.0101892207800037
"1400000US36047112000",-0.0521594187292578
"1400000US36047112200",0.133484744580195
"1400000US36047112400",0.0189149189761578
"1400000US36047112600",0.256412075321112
"1400000US36047112800",0.131864867947615
"1400000US36047113000",0.0813021665824502
"1400000US36047113200",-0.671607125787273
"1400000US36047113400",-0.0330008468405352
"1400000US36047114201",-0.998106568278096
"1400000US36047114202",0.386507373597848
"1400000US36047114400",-0.977977970310569
"1400000US36047114600",-0.0163483738452722
"1400000US36047115000",-0.186721437571619
"1400000US36047115200",-0.0238445608785286
"1400000US36047115600",0.588890898962237
"1400000US36047115800",0.0218593927926493
"1400000US36047116000",-0.157706453162606
"1400000US36047116200",-0.286437308958945
"1400000US36047116400",-0.209479079155486
"1400000US36047116600",-0.0520509076787914
"1400000US36047116800",-0.341183248591354
"1400000US36047117000",-0.492489114217592
"1400000US36047117201",0.150688668094411
"1400000US36047117202",0.496725442499736
"1400000US36047117400",0.101657802646548
"1400000US36047117601",-0.0658321422693066
"1400000US36047117602",0.299468533005805
"1400000US36047117800",-0.491079043583018
"1400000US36047118000",-1.38682311119799
"1400000US36047118201",0.351697284343596
"1400000US36047118202",0.428243387023443
"1400000US36047118400",0.548930264720987
"1400000US36047118600",0.265364591657545
"1400000US36047118800",0.565499736732533
"1400000US36047119000",-0.27873372637274
"1400000US36047119200",-0.410637965175914
"1400000US36047119400",0.179956666431565
"1400000US36047119600",-0.0968310092916965
"1400000US36047119800",-0.620026236604568
"1400000US36047120000",-0.342604594160269
"1400000US36047120200",-0.478483856810501
"1400000US36047120800",-0.0333732739947492
"1400000US36047121000",0.451024640854003
"1400000US36047121400",0.484403546402162
"1400000US36047122000",-1.02034261957483
"1400000US36047123700",-0.018554809729806
"1400000US36047150200",-0.801174621457408
"1400000US36047152200",-0.764625627496293
"1400000US36047990100",-1.38739060297923
"1400000US36061000100",-1.38552846960545
"1400000US36061000201",1.09471421664265
"1400000US36061000202",0.406402774679488
"1400000US36061000500",-1.38739060297923
"1400000US36061000600",1.89123786127065
"1400000US36061000700",0.950718781854972
"1400000US36061000800",2.07453589317436
"1400000US36061000900",-1.22843875507028
"1400000US36061001001",-0.0650876820798396
"1400000US36061001002",0.997771350334194
"1400000US36061001200",0.675074909562087
"1400000US36061001300",-0.336250522873972
"1400000US36061001401",0.965488794747652
"1400000US36061001402",0.395956259580755
"1400000US36061001501",0.238755035858945
"1400000US36061001502",0.997173638905213
"1400000US36061001600",1.59307499501924
"1400000US36061001800",1.46027464264388
"1400000US36061002000",1.54280002701034
"1400000US36061002100",0.434248430602861
"1400000US36061002201",1.51017593552462
"1400000US36061002202",1.47002603507705
"1400000US36061002400",0.783328300917869
"1400000US36061002500",1.27765125726915
"1400000US36061002601",1.21688261408724
"1400000US36061002602",1.59730636415892
"1400000US36061002700",0.160159123856663
"1400000US36061002800",1.44763175742346
"1400000US36061002900",0.294283544404229
"1400000US36061003001",1.26169368639956
"1400000US36061003002",1.5086640537024
"1400000US36061003100",-0.479094406285418
"1400000US36061003200",1.38211081177157
"1400000US36061003300",-0.283042937508096
"1400000US36061003400",1.63345886182601
"1400000US36061003601",1.10154895003444
"1400000US36061003602",1.20471162738668
"1400000US36061003700",-0.950259527645045
"1400000US36061003800",1.95437973379201
"1400000US36061003900",-0.107174450242498
"1400000US36061004000",2.16426459827303
"1400000US36061004100",1.60177760181544
"1400000US36061004200",3.01303235599515
"1400000US36061004300",0.707487669240528
"1400000US36061004400",1.56281203441822
"1400000US36061004500",-0.594842394067804
"1400000US36061004700",-0.271406517565593
"1400000US36061004800",1.62415001784408
"1400000US36061004900",0.357911447622582
"1400000US36061005000",0.83156583383482
"1400000US36061005200",0.094494700152647
"1400000US36061005400",0.589956961323273
"1400000US36061005501",1.08613239451069
"1400000US36061005502",0.0434926009015074
"1400000US36061005600",0.0134964396797611
"1400000US36061005700",0.497010666069142
"1400000US36061005800",0.0780554276252682
"1400000US36061005900",2.01666914350739
"1400000US36061006000",1.20493396847306
"1400000US36061006100",1.30017847431811
"1400000US36061006200",-0.325237574379248
"1400000US36061006300",1.23415797883996
"1400000US36061006400",1.94216154418201
"1400000US36061006500",0.870274493974116
"1400000US36061006600",3.53276112640964
"1400000US36061006700",0.985866577627149
"1400000US36061006800",1.8083577460468
"1400000US36061006900",-0.489544850550083
"1400000US36061007000",2.27534914888607
"1400000US36061007100",1.02172167729899
"1400000US36061007200",2.23713737132576
"1400000US36061007300",1.36546958067718
"1400000US36061007400",0.429108132419347
"1400000US36061007500",0.307743092631299
"1400000US36061007600",-0.430761302134268
"1400000US36061007700",1.05724009602091
"1400000US36061007800",2.07437075001837
"1400000US36061007900",-0.278624956880966
"1400000US36061008000",0.893238301388311
"1400000US36061008100",1.9931196268639
"1400000US36061008200",-0.00204725481298843
"1400000US36061008300",0.332687206482206
"1400000US36061008400",-0.712614537714595
"1400000US36061008601",0.15578674173996
"1400000US36061008602",-1.38739060297923
"1400000US36061008603",1.29820154721906
"1400000US36061008700",1.41749052791355
"1400000US36061008800",1.46135815872876
"1400000US36061008900",1.13667027469357
"1400000US36061009000",1.85337910117299
"1400000US36061009100",1.18975357656059
"1400000US36061009200",-0.716249146625221
"1400000US36061009300",2.20190934646424
"1400000US36061009400",-1.35240063731533
"1400000US36061009500",-0.0930553879310088
"1400000US36061009600",-1.32266275174435
"1400000US36061009700",0.801187020536497
"1400000US36061009800",1.63774195583294
"1400000US36061009900",-1.24598735183841
"1400000US36061010000",-0.543817624910432
"1400000US36061010100",-0.921851912417882
"1400000US36061010200",-1.28998841843272
"1400000US36061010300",-0.514636226319023
"1400000US36061010400",-0.979106702941099
"1400000US36061010601",2.68130907748341
"1400000US36061010602",1.33463640767133
"1400000US36061010800",2.2381933586689
"1400000US36061010900",-1.31114913599873
"1400000US36061011000",1.58550396772842
"1400000US36061011100",0.0812107762927489
"1400000US36061011201",-0.474200546317858
"1400000US36061011202",-0.973474146250289
"1400000US36061011203",-0.0714024546839223
"1400000US36061011300",-1.33862163809698
"1400000US36061011401",-0.337905102933202
"1400000US36061011402",0.388960184278611
"1400000US36061011500",-0.429114265889371
"1400000US36061011600",-0.150356058797763
"1400000US36061011700",-0.116891667009931
"1400000US36061011800",2.24389665691887
"1400000US36061011900",-0.925636973693731
"1400000US36061012000",0.292996334323012
"1400000US36061012100",2.12796976233831
"1400000US36061012200",0.153591507457036
"1400000US36061012400",2.78557572172345
"1400000US36061012500",-0.244927477787185
"1400000US36061012600",3.70521176564308
"1400000US36061012700",1.52739750266219
"1400000US36061012800",1.18028404543325
"1400000US36061012900",-0.295810470873374
"1400000US36061013000",0.335962032486605
"1400000US36061013100",-0.203402446897461
"1400000US36061013200",2.37648847785456
"1400000US36061013300",1.2195315272793
"1400000US36061013400",3.11331487298151
"1400000US36061013500",-0.238887889214256
"1400000US36061013600",3.68212428937409
"1400000US36061013700",0.712075630439617
"1400000US36061013800",3.61623457402662
"1400000US36061013900",2.34485365606534
"1400000US36061014000",1.80647095793232
"1400000US36061014200",0.437865255666347
"1400000US36061014300",-1.38739060297923
"1400000US36061014401",3.40450068201151
"1400000US36061014402",1.4569672682305
"1400000US36061014500",0.888290357437541
"1400000US36061014601",2.82273757693007
"1400000US36061014602",3.91243286410682
"1400000US36061014700",1.69625276007056
"1400000US36061014801",2.64540931506245
"1400000US36061014802",2.73100528561662
"1400000US36061014900",1.07007980376643
"1400000US36061015001",1.86494383831108
"1400000US36061015002",1.78278433140892
"1400000US36061015100",0.380685775634041
"1400000US36061015200",1.20511056975145
"1400000US36061015300",2.53174669739536
"1400000US36061015400",4.28807825595193
"1400000US36061015500",1.91601387433266
"1400000US36061015601",3.93226864518816
"1400000US36061015602",0.159693912123987
"1400000US36061015700",2.92826519567263
"1400000US36061015801",1.90218511626932
"1400000US36061015802",3.36867278715066
"1400000US36061015900",2.6181656199197
"1400000US36061016001",0.794874887852174
"1400000US36061016002",3.07068419903188
"1400000US36061016100",1.63878271560523
"1400000US36061016200",0.877463432435733
"1400000US36061016300",0.455784123187414
"1400000US36061016400",1.14149710807344
"1400000US36061016500",0.906773152534681
"1400000US36061016600",1.73634725745724
"1400000US36061016700",1.05838751529681
"1400000US36061016800",0.669649668473113
"1400000US36061016900",1.91065681382981
"1400000US36061017000",1.75679186209183
"1400000US36061017100",1.62966522585373
"1400000US36061017200",0.877360747586617
"1400000US36061017300",2.27711902492487
"1400000US36061017401",2.42409991109342
"1400000US36061017402",1.63337907777596
"1400000US36061017500",2.26617687496422
"1400000US36061017700",2.45087109151801
"1400000US36061017800",-0.284739423827805
"1400000US36061017900",1.78476174251615
"1400000US36061018000",1.18821075874375
"1400000US36061018100",3.30109223511188
"1400000US36061018200",1.41383585580559
"1400000US36061018300",1.44797050791233
"1400000US36061018400",1.86131783137611
"1400000US36061018500",0.965524736427869
"1400000US36061018600",2.04129310527589
"1400000US36061018700",1.62320913922569
"1400000US36061018800",1.57418717499881
"1400000US36061018900",1.79814989966508
"1400000US36061019000",0.78721774567573
"1400000US36061019100",1.49607692006177
"1400000US36061019200",-0.0510772129277967
"1400000US36061019300",2.36645196268932
"1400000US36061019400",1.35555745066551
"1400000US36061019500",1.3610549729729
"1400000US36061019600",0.236986606099939
"1400000US36061019701",-1.18850158487016
"1400000US36061019702",1.84130428547609
"1400000US36061019800",-0.765804796933661
"1400000US36061019900",1.86042594799524
"1400000US36061020000",0.0742581989283822
"1400000US36061020101",0.911646375197793
"1400000US36061020102",2.0077451319667
"1400000US36061020300",0.10503594205795
"1400000US36061020500",0.000126777900008105
"1400000US36061020600",0.0607301615867052
"1400000US36061020701",3.76862091415506
"1400000US36061020800",0.875174632468197
"1400000US36061020901",0.934848133344855
"1400000US36061021000",0.873459982931049
"1400000US36061021100",0.785814075212021
"1400000US36061021200",0.444067343224481
"1400000US36061021303",1.29642571563199
"1400000US36061021400",0.217588751544053
"1400000US36061021500",1.83496540728082
"1400000US36061021600",1.8068110065427
"1400000US36061021703",-1.38599095047548
"1400000US36061021800",1.2764958141227
"1400000US36061021900",0.155256700810295
"1400000US36061022000",0.859922878300265
"1400000US36061022102",0.221169580039422
"1400000US36061022200",-0.320340657025493
"1400000US36061022301",1.64805454664374
"1400000US36061022302",2.63592552644093
"1400000US36061022400",1.02965360946652
"1400000US36061022500",1.48903569362206
"1400000US36061022600",0.420808387614121
"1400000US36061022700",0.975756080912896
"1400000US36061022800",0.739805726087793
"1400000US36061022900",1.42356333879421
"1400000US36061023000",2.02972785660232
"1400000US36061023100",0.963349008322644
"1400000US36061023200",1.85017323166305
"1400000US36061023300",0.713866086115378
"1400000US36061023400",1.62567769057101
"1400000US36061023501",1.06783686291001
"1400000US36061023502",1.83439388206703
"1400000US36061023600",0.217060173541301
"1400000US36061023700",0.442777960043577
"1400000US36061023801",0.598812798378505
"1400000US36061023802",-0.856981749526956
"1400000US36061023900",1.31755554141719
"1400000US36061024000",-1.3297563751058
"1400000US36061024100",1.71849899717958
"1400000US36061024200",-0.695479999625576
"1400000US36061024301",1.36025712407503
"1400000US36061024302",0.987594771751138
"1400000US36061024500",3.75923336536209
"1400000US36061024700",0.627629021678507
"1400000US36061024900",-0.0578151195866512
"1400000US36061025100",-0.217471236282623
"1400000US36061025300",3.47084135013651
"1400000US36061025500",-0.440616886109877
"1400000US36061025700",0.582524801159981
"1400000US36061025900",2.00429881312714
"1400000US36061026100",4.27801852598454
"1400000US36061026300",2.67795595205525
"1400000US36061026500",1.31387063057909
"1400000US36061026700",1.98260841577909
"1400000US36061026900",2.12726291841236
"1400000US36061027100",1.72906107329554
"1400000US36061027300",1.23883316358203
"1400000US36061027500",-0.67936489448607
"1400000US36061027700",1.80609728622423
"1400000US36061027900",2.85111755620096
"1400000US36061028100",0.867443446415291
"1400000US36061028300",2.4352576893509
"1400000US36061028500",2.97894610917389
"1400000US36061028700",-0.840893359649692
"1400000US36061029100",3.0029434935168
"1400000US36061029300",2.81964454480487
"1400000US36061029500",2.34589330660491
"1400000US36061029700",-1.37579935684669
"1400000US36061029900",-0.929784456641168
"1400000US36061030300",0.364199717016049
"1400000US36061030700",1.59260205776685
"1400000US36061030900",0.638329359856774
"1400000US36061031100",-1.38720315969277
"1400000US36061031703",0.473718433811859
"1400000US36061031704",0.225923206971556
"1400000US36061031900",-1.38084261485454
"1400000US36081000100",-1.07054074508235
"1400000US36081000200",-0.0664661514991644
"1400000US36081000400",0.0478139509739552
"1400000US36081000600",-0.113284039884843
"1400000US36081000700",-0.743904000802263
"1400000US36081000800",-0.0914081647581223
"1400000US36081001000",0.202669375420792
"1400000US36081001200",-0.139695752520583
"1400000US36081001400",-0.123433026840829
"1400000US36081001600",-0.0192192773559078
"1400000US36081001800",-0.175236976429896
"1400000US36081001900",-1.29812639783582
"1400000US36081002000",-0.478403431359325
"1400000US36081002200",-0.358805654108559
"1400000US36081002400",-0.280361191945385
"1400000US36081002500",1.44248620522273
"1400000US36081002600",-0.370965611666564
"1400000US36081002800",-0.39046202455613
"1400000US36081003000",-0.459599748102757
"1400000US36081003100",-0.771332842008044
"1400000US36081003200",-0.728383899883404
"1400000US36081003300",-1.0310344275473
"1400000US36081003400",-0.634291745615778
"1400000US36081003600",-0.0471533503471663
"1400000US36081003700",-1.38739060297923
"1400000US36081003800",-0.437089606999031
"1400000US36081003900",-0.594291211125221
"1400000US36081004001",-0.491101763100962
"1400000US36081004002",-0.66722864185079
"1400000US36081004200",0.118722899890469
"1400000US36081004300",-0.342795810339138
"1400000US36081004401",-0.406283470635092
"1400000US36081004500",-0.398969898910524
"1400000US36081004700",0.239931087065137
"1400000US36081005000",-1.37352270859297
"1400000US36081005100",-0.19614170558223
"1400000US36081005200",0.154797626304381
"1400000US36081005300",0.602359704354035
"1400000US36081005400",-0.470339304955781
"1400000US36081005500",-0.916652367968626
"1400000US36081005700",0.0277308015165931
"1400000US36081005800",-0.724515408451467
"1400000US36081005900",0.217375702858109
"1400000US36081006100",0.731213675190905
"1400000US36081006201",-0.441871894342792
"1400000US36081006202",-0.990390136510744
"1400000US36081006300",0.662318127783825
"1400000US36081006501",1.02832100251717
"1400000US36081006502",0.452038976212117
"1400000US36081006900",0.212237030077812
"1400000US36081007100",0.0988556259602624
"1400000US36081007300",0.80101587081901
"1400000US36081007500",0.944591802505323
"1400000US36081007700",-0.533110685247949
"1400000US36081007900",0.205944164592846
"1400000US36081008100",-0.607890662279632
"1400000US36081008300",-0.257666585045966
"1400000US36081008500",-1.04683790049545
"1400000US36081008600",-0.756211524999539
"1400000US36081008700",-0.119375424614284
"1400000US36081008800",-0.878237368808719
"1400000US36081009100",-0.321048174601089
"1400000US36081009400",-0.192788496435014
"1400000US36081009500",-0.368630290769866
"1400000US36081009600",-0.275669272622081
"1400000US36081009700",-0.0885310289204039
"1400000US36081009800",0.0623806183617352
"1400000US36081009900",-1.38660944429703
"1400000US36081010000",-0.216783088401843
"1400000US36081010100",-0.30581781989858
"1400000US36081010200",-0.470887188931198
"1400000US36081010300",-0.373826929578829
"1400000US36081010400",-0.151764581276741
"1400000US36081010500",0.18256716229848
"1400000US36081010600",0.0629120992940819
"1400000US36081010701",-1.38739060297923
"1400000US36081010800",-0.00298841821011997
"1400000US36081011000",-0.0232515974407458
"1400000US36081011100",0.0940806182670686
"1400000US36081011200",-0.476097981273114
"1400000US36081011300",0.347603008201649
"1400000US36081011400",-0.58608960216954
"1400000US36081011500",-0.470000223437477
"1400000US36081011600",-0.245820209860005
"1400000US36081011700",-0.0642147223645484
"1400000US36081011800",-0.197507171996162
"1400000US36081011900",-0.270197122361918
"1400000US36081012000",-0.148893796826493
"1400000US36081012100",-0.291521520578024
"1400000US36081012200",-0.333080773589203
"1400000US36081012301",-1.02701416780575
"1400000US36081012400",-0.294159483548031
"1400000US36081012500",-0.635335529808666
"1400000US36081012601",-0.186594320886758
"1400000US36081012602",-0.104275035737509
"1400000US36081012800",-0.458400647788197
"1400000US36081013000",-0.717131853296902
"1400000US36081013200",-0.713121086236774
"1400000US36081013400",0.733702111712776
"1400000US36081013500",-0.626609563931771
"1400000US36081013600",-0.425328461774293
"1400000US36081013700",-0.814070524957028
"1400000US36081013800",0.160898246011452
"1400000US36081014000",-0.171670039338535
"1400000US36081014100",-0.691130947912274
"1400000US36081014201",0.139746280147331
"1400000US36081014202",-1.05014066889562
"1400000US36081014300",0.79196464340141
"1400000US36081014400",-0.693218463984472
"1400000US36081014500",-0.0999918407791842
"1400000US36081014700",0.123967263634476
"1400000US36081014800",-0.375862437718679
"1400000US36081014900",0.450014393159129
"1400000US36081015000",-0.164092602205508
"1400000US36081015100",0.145753258742257
